mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_coef0,param_degree,param_gamma,param_kernel,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
0.0005015134811401367,0.0005015134811401367,0.0005012750625610352,0.0005012750625610352,100,balanced,0,1,1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 0, 'degree': 1, 'gamma': 1, 'kernel': 'poly'}",0.9868421052631579,0.8947368421052632,0.9407894736842105,0.046052631578947345,249
0.0,0.0,0.0005012750625610352,0.0005012750625610352,100,balanced,0,1,10,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 0, 'degree': 1, 'gamma': 10, 'kernel': 'poly'}",0.9473684210526315,0.8947368421052632,0.9210526315789473,0.02631578947368418,455
0.0005013942718505859,0.0005013942718505859,0.0,0.0,100,balanced,0,2,0.01,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 0, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.6052631578947368,0.09210526315789473,0.34868421052631576,0.256578947368421,552
0.0005011558532714844,0.0005011558532714844,0.0,0.0,100,balanced,0,2,0.1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 0, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.9868421052631579,0.8552631578947368,0.9210526315789473,0.06578947368421051,455
0.0,0.0,0.0005013942718505859,0.0005013942718505859,100,balanced,0,2,1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 0, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0,0.0,0.0005013942718505859,0.0005013942718505859,100,balanced,0,2,10,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 0, 'degree': 2, 'gamma': 10, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0005013942718505859,0.0005013942718505859,0.0,0.0,100,balanced,0.1,1,0.01,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 0.1, 'degree': 1, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.8026315789473685,0.8947368421052632,0.09210526315789469,500
0.0005011558532714844,0.0005011558532714844,0.0,0.0,100,balanced,0.1,1,0.1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 0.1, 'degree': 1, 'gamma': 0.1, 'kernel': 'poly'}",0.9868421052631579,0.868421052631579,0.9276315789473684,0.059210526315789436,412
0.0,0.0,0.0005012750625610352,0.0005012750625610352,100,balanced,0.1,1,1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 0.1, 'degree': 1, 'gamma': 1, 'kernel': 'poly'}",0.9868421052631579,0.8947368421052632,0.9407894736842105,0.046052631578947345,249
0.0005015134811401367,0.0005015134811401367,0.0,0.0,100,balanced,0.1,1,10,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 0.1, 'degree': 1, 'gamma': 10, 'kernel': 'poly'}",0.9473684210526315,0.8947368421052632,0.9210526315789473,0.02631578947368418,455
0.0005012750625610352,0.0005012750625610352,0.0,0.0,100,balanced,0.1,2,0.01,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 0.1, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.8289473684210527,0.5394736842105263,0.6842105263157895,0.14473684210526316,527
0.0,0.0,0.0005012750625610352,0.0005012750625610352,100,balanced,0.1,2,0.1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 0.1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.9868421052631579,0.868421052631579,0.9276315789473684,0.059210526315789436,412
0.0,0.0,0.0005145072937011719,0.0005145072937011719,100,balanced,0.1,2,1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 0.1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}",0.9868421052631579,0.868421052631579,0.9276315789473684,0.059210526315789436,412
0.0004878044128417969,0.0004878044128417969,0.0,0.0,100,balanced,0.1,2,10,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 0.1, 'degree': 2, 'gamma': 10, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0005148649215698242,0.0005148649215698242,0.0,0.0,100,balanced,1,1,0.01,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 1, 'degree': 1, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.8026315789473685,0.8947368421052632,0.09210526315789469,500
0.0005025863647460938,0.0005025863647460938,0.0005003213882446289,0.0005003213882446289,100,balanced,1,1,0.1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 1, 'degree': 1, 'gamma': 0.1, 'kernel': 'poly'}",0.9868421052631579,0.868421052631579,0.9276315789473684,0.059210526315789436,412
0.0,0.0,0.0005022287368774414,0.0005022287368774414,100,balanced,1,1,1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 1, 'degree': 1, 'gamma': 1, 'kernel': 'poly'}",0.9868421052631579,0.8947368421052632,0.9407894736842105,0.046052631578947345,249
0.0004863739013671875,0.0004863739013671875,0.0,0.0,100,balanced,1,1,10,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 1, 'degree': 1, 'gamma': 10, 'kernel': 'poly'}",0.9473684210526315,0.8947368421052632,0.9210526315789473,0.02631578947368418,455
0.0005012750625610352,0.0005012750625610352,0.0,0.0,100,balanced,1,2,0.01,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 1, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.8421052631578947,0.9144736842105263,0.07236842105263158,490
0.0,0.0,0.0,0.0,100,balanced,1,2,0.1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.9868421052631579,0.8947368421052632,0.9407894736842105,0.046052631578947345,249
0.0,0.0,0.0005012750625610352,0.0005012750625610352,100,balanced,1,2,1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0005012750625610352,0.0005012750625610352,0.0,0.0,100,balanced,1,2,10,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 1, 'degree': 2, 'gamma': 10, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0005013942718505859,0.0005013942718505859,0.0,0.0,100,balanced,10,1,0.01,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 10, 'degree': 1, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.8026315789473685,0.8947368421052632,0.09210526315789469,500
0.0005013942718505859,0.0005013942718505859,0.0005012750625610352,0.0005012750625610352,100,balanced,10,1,0.1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 10, 'degree': 1, 'gamma': 0.1, 'kernel': 'poly'}",0.9868421052631579,0.868421052631579,0.9276315789473684,0.059210526315789436,412
0.0,0.0,0.0005015134811401367,0.0005015134811401367,100,balanced,10,1,1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 10, 'degree': 1, 'gamma': 1, 'kernel': 'poly'}",0.9868421052631579,0.8947368421052632,0.9407894736842105,0.046052631578947345,249
0.0,0.0,0.0005012750625610352,0.0005012750625610352,100,balanced,10,1,10,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 10, 'degree': 1, 'gamma': 10, 'kernel': 'poly'}",0.9473684210526315,0.8947368421052632,0.9210526315789473,0.02631578947368418,455
0.0005012750625610352,0.0005012750625610352,0.0,0.0,100,balanced,10,2,0.01,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0005145072937011719,0.0005145072937011719,0.0,0.0,100,balanced,10,2,0.1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.9605263157894737,0.8947368421052632,0.9276315789473684,0.032894736842105254,412
0.0004878044128417969,0.0004878044128417969,0.0,0.0,100,balanced,10,2,1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 10, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}",0.9736842105263158,0.8947368421052632,0.9342105263157895,0.03947368421052633,308
0.0005148649215698242,0.0005148649215698242,0.0005025863647460938,0.0005025863647460938,100,balanced,10,2,10,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 10, 'degree': 2, 'gamma': 10, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0005003213882446289,0.0005003213882446289,0.0,0.0,100,balanced,100,1,0.01,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 100, 'degree': 1, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.8026315789473685,0.8947368421052632,0.09210526315789469,500
0.0005022287368774414,0.0005022287368774414,0.0,0.0,100,balanced,100,1,0.1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 100, 'degree': 1, 'gamma': 0.1, 'kernel': 'poly'}",0.9868421052631579,0.868421052631579,0.9276315789473684,0.059210526315789436,412
0.0004863739013671875,0.0004863739013671875,0.0,0.0,100,balanced,100,1,1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 100, 'degree': 1, 'gamma': 1, 'kernel': 'poly'}",0.9868421052631579,0.8947368421052632,0.9407894736842105,0.046052631578947345,249
0.0,0.0,0.0005012750625610352,0.0005012750625610352,100,balanced,100,1,10,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 100, 'degree': 1, 'gamma': 10, 'kernel': 'poly'}",0.9473684210526315,0.8947368421052632,0.9210526315789473,0.02631578947368418,455
0.0,0.0,0.0005013942718505859,0.0005013942718505859,100,balanced,100,2,0.01,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 100, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.9605263157894737,0.8947368421052632,0.9276315789473684,0.032894736842105254,412
0.0005012750625610352,0.0005012750625610352,0.0,0.0,100,balanced,100,2,0.1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 100, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.9473684210526315,0.8947368421052632,0.9210526315789473,0.02631578947368418,455
0.0005012750625610352,0.0005012750625610352,0.0,0.0,100,balanced,100,2,1,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 100, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}",0.9473684210526315,0.8947368421052632,0.9210526315789473,0.02631578947368418,455
0.0005013942718505859,0.0005013942718505859,0.0,0.0,100,balanced,100,2,10,poly,"{'C': 100, 'class_weight': 'balanced', 'coef0': 100, 'degree': 2, 'gamma': 10, 'kernel': 'poly'}",0.9736842105263158,0.8947368421052632,0.9342105263157895,0.03947368421052633,308
0.0,0.0,0.0005012750625610352,0.0005012750625610352,100,"{0: 1, 1: 8}",0,1,0.01,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 0, 'degree': 1, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.9868421052631579,0.9868421052631579,0.0,1
0.0,0.0,0.0,0.0,100,"{0: 1, 1: 8}",0,1,0.1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 0, 'degree': 1, 'gamma': 0.1, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0,0.0,0.0,0.0,100,"{0: 1, 1: 8}",0,1,1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 0, 'degree': 1, 'gamma': 1, 'kernel': 'poly'}",0.9605263157894737,0.8947368421052632,0.9276315789473684,0.032894736842105254,412
0.0005011558532714844,0.0005011558532714844,0.0,0.0,100,"{0: 1, 1: 8}",0,1,10,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 0, 'degree': 1, 'gamma': 10, 'kernel': 'poly'}",0.9473684210526315,0.8947368421052632,0.9210526315789473,0.02631578947368418,455
0.0005013942718505859,0.0005013942718505859,0.0,0.0,100,"{0: 1, 1: 8}",0,2,0.01,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 0, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.9868421052631579,0.9868421052631579,0.0,1
0.0005012750625610352,0.0005012750625610352,0.0,0.0,100,"{0: 1, 1: 8}",0,2,0.1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 0, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.9868421052631579,0.8947368421052632,0.9407894736842105,0.046052631578947345,249
0.0005013942718505859,0.0005013942718505859,0.0,0.0,100,"{0: 1, 1: 8}",0,2,1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 0, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0005012750625610352,0.0005012750625610352,0.0,0.0,100,"{0: 1, 1: 8}",0,2,10,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 0, 'degree': 2, 'gamma': 10, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0,0.0,0.0005148649215698242,0.0005148649215698242,100,"{0: 1, 1: 8}",0.1,1,0.01,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 0.1, 'degree': 1, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.9868421052631579,0.9868421052631579,0.0,1
0.0,0.0,0.0005025863647460938,0.0005025863647460938,100,"{0: 1, 1: 8}",0.1,1,0.1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 0.1, 'degree': 1, 'gamma': 0.1, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0,0.0,0.0005003213882446289,0.0005003213882446289,100,"{0: 1, 1: 8}",0.1,1,1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 0.1, 'degree': 1, 'gamma': 1, 'kernel': 'poly'}",0.9605263157894737,0.8947368421052632,0.9276315789473684,0.032894736842105254,412
0.0,0.0,0.0,0.0,100,"{0: 1, 1: 8}",0.1,1,10,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 0.1, 'degree': 1, 'gamma': 10, 'kernel': 'poly'}",0.9473684210526315,0.8947368421052632,0.9210526315789473,0.02631578947368418,455
0.0,0.0,0.0,0.0,100,"{0: 1, 1: 8}",0.1,2,0.01,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 0.1, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.9868421052631579,0.9868421052631579,0.0,1
0.0,0.0,0.0,0.0,100,"{0: 1, 1: 8}",0.1,2,0.1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 0.1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0,0.0,0.0,0.0,100,"{0: 1, 1: 8}",0.1,2,1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 0.1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0005013942718505859,0.0005013942718505859,0.0,0.0,100,"{0: 1, 1: 8}",0.1,2,10,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 0.1, 'degree': 2, 'gamma': 10, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0005012750625610352,0.0005012750625610352,0.0,0.0,100,"{0: 1, 1: 8}",1,1,0.01,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 1, 'degree': 1, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.9868421052631579,0.9868421052631579,0.0,1
0.0005012750625610352,0.0005012750625610352,0.0,0.0,100,"{0: 1, 1: 8}",1,1,0.1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 1, 'degree': 1, 'gamma': 0.1, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0005013942718505859,0.0005013942718505859,0.0,0.0,100,"{0: 1, 1: 8}",1,1,1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 1, 'degree': 1, 'gamma': 1, 'kernel': 'poly'}",0.9605263157894737,0.8947368421052632,0.9276315789473684,0.032894736842105254,412
0.0005013942718505859,0.0005013942718505859,0.0,0.0,100,"{0: 1, 1: 8}",1,1,10,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 1, 'degree': 1, 'gamma': 10, 'kernel': 'poly'}",0.9473684210526315,0.8947368421052632,0.9210526315789473,0.02631578947368418,455
0.0005012750625610352,0.0005012750625610352,0.0,0.0,100,"{0: 1, 1: 8}",1,2,0.01,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 1, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.9868421052631579,0.9868421052631579,0.0,1
0.0,0.0,0.0005015134811401367,0.0005015134811401367,100,"{0: 1, 1: 8}",1,2,0.1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.9868421052631579,0.8947368421052632,0.9407894736842105,0.046052631578947345,249
0.0,0.0,0.0005011558532714844,0.0005011558532714844,100,"{0: 1, 1: 8}",1,2,1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0,0.0,0.0005013942718505859,0.0005013942718505859,100,"{0: 1, 1: 8}",1,2,10,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 1, 'degree': 2, 'gamma': 10, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0,0.0,0.0005012750625610352,0.0005012750625610352,100,"{0: 1, 1: 8}",10,1,0.01,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 10, 'degree': 1, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.9868421052631579,0.9868421052631579,0.0,1
0.0,0.0,0.0005013942718505859,0.0005013942718505859,100,"{0: 1, 1: 8}",10,1,0.1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 10, 'degree': 1, 'gamma': 0.1, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0,0.0,0.0005012750625610352,0.0005012750625610352,100,"{0: 1, 1: 8}",10,1,1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 10, 'degree': 1, 'gamma': 1, 'kernel': 'poly'}",0.9605263157894737,0.8947368421052632,0.9276315789473684,0.032894736842105254,412
0.0,0.0,0.0005015134811401367,0.0005015134811401367,100,"{0: 1, 1: 8}",10,1,10,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 10, 'degree': 1, 'gamma': 10, 'kernel': 'poly'}",0.9473684210526315,0.8947368421052632,0.9210526315789473,0.02631578947368418,455
0.0,0.0,0.0,0.0,100,"{0: 1, 1: 8}",10,2,0.01,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.8947368421052632,0.9407894736842105,0.046052631578947345,249
0.0,0.0,0.0,0.0,100,"{0: 1, 1: 8}",10,2,0.1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.9473684210526315,0.8947368421052632,0.9210526315789473,0.02631578947368418,455
0.0004863739013671875,0.0004863739013671875,0.0,0.0,100,"{0: 1, 1: 8}",10,2,1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 10, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}",0.9736842105263158,0.8947368421052632,0.9342105263157895,0.03947368421052633,308
0.0,0.0,0.0,0.0,100,"{0: 1, 1: 8}",10,2,10,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 10, 'degree': 2, 'gamma': 10, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0,0.0,0.0,0.0,100,"{0: 1, 1: 8}",100,1,0.01,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 100, 'degree': 1, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.9868421052631579,0.9868421052631579,0.0,1
0.0005012750625610352,0.0005012750625610352,0.0,0.0,100,"{0: 1, 1: 8}",100,1,0.1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 100, 'degree': 1, 'gamma': 0.1, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0005012750625610352,0.0005012750625610352,0.0,0.0,100,"{0: 1, 1: 8}",100,1,1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 100, 'degree': 1, 'gamma': 1, 'kernel': 'poly'}",0.9605263157894737,0.8947368421052632,0.9276315789473684,0.032894736842105254,412
0.0005013942718505859,0.0005013942718505859,0.0,0.0,100,"{0: 1, 1: 8}",100,1,10,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 100, 'degree': 1, 'gamma': 10, 'kernel': 'poly'}",0.9473684210526315,0.8947368421052632,0.9210526315789473,0.02631578947368418,455
0.0005013942718505859,0.0005013942718505859,0.0,0.0,100,"{0: 1, 1: 8}",100,2,0.01,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 100, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.9473684210526315,0.8947368421052632,0.9210526315789473,0.02631578947368418,455
0.0005012750625610352,0.0005012750625610352,0.0,0.0,100,"{0: 1, 1: 8}",100,2,0.1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 100, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.9473684210526315,0.8947368421052632,0.9210526315789473,0.02631578947368418,455
0.0005015134811401367,0.0005015134811401367,0.0,0.0,100,"{0: 1, 1: 8}",100,2,1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 100, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}",0.9473684210526315,0.8947368421052632,0.9210526315789473,0.02631578947368418,455
0.0005011558532714844,0.0005011558532714844,0.0,0.0,100,"{0: 1, 1: 8}",100,2,10,poly,"{'C': 100, 'class_weight': {0: 1, 1: 8}, 'coef0': 100, 'degree': 2, 'gamma': 10, 'kernel': 'poly'}",0.9736842105263158,0.8947368421052632,0.9342105263157895,0.03947368421052633,308
0.0005013942718505859,0.0005013942718505859,0.0,0.0,100,"{0: 1, 1: 10}",0,1,0.01,poly,"{'C': 100, 'class_weight': {0: 1, 1: 10}, 'coef0': 0, 'degree': 1, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.9868421052631579,0.9868421052631579,0.0,1
0.0005012750625610352,0.0005012750625610352,0.0,0.0,100,"{0: 1, 1: 10}",0,1,0.1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 10}, 'coef0': 0, 'degree': 1, 'gamma': 0.1, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0005013942718505859,0.0005013942718505859,0.0,0.0,100,"{0: 1, 1: 10}",0,1,1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 10}, 'coef0': 0, 'degree': 1, 'gamma': 1, 'kernel': 'poly'}",0.9605263157894737,0.8947368421052632,0.9276315789473684,0.032894736842105254,412
0.0005012750625610352,0.0005012750625610352,0.0,0.0,100,"{0: 1, 1: 10}",0,1,10,poly,"{'C': 100, 'class_weight': {0: 1, 1: 10}, 'coef0': 0, 'degree': 1, 'gamma': 10, 'kernel': 'poly'}",0.9473684210526315,0.8947368421052632,0.9210526315789473,0.02631578947368418,455
0.0005015134811401367,0.0005015134811401367,0.0,0.0,100,"{0: 1, 1: 10}",0,2,0.01,poly,"{'C': 100, 'class_weight': {0: 1, 1: 10}, 'coef0': 0, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.9868421052631579,0.9868421052631579,0.0,1
0.0005011558532714844,0.0005011558532714844,0.0,0.0,100,"{0: 1, 1: 10}",0,2,0.1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 10}, 'coef0': 0, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0005013942718505859,0.0005013942718505859,0.0,0.0,100,"{0: 1, 1: 10}",0,2,1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 10}, 'coef0': 0, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0005012750625610352,0.0005012750625610352,0.0,0.0,100,"{0: 1, 1: 10}",0,2,10,poly,"{'C': 100, 'class_weight': {0: 1, 1: 10}, 'coef0': 0, 'degree': 2, 'gamma': 10, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0,0.0,0.0005013942718505859,0.0005013942718505859,100,"{0: 1, 1: 10}",0.1,1,0.01,poly,"{'C': 100, 'class_weight': {0: 1, 1: 10}, 'coef0': 0.1, 'degree': 1, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.9868421052631579,0.9868421052631579,0.0,1
0.0,0.0,0.0005012750625610352,0.0005012750625610352,100,"{0: 1, 1: 10}",0.1,1,0.1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 10}, 'coef0': 0.1, 'degree': 1, 'gamma': 0.1, 'kernel': 'poly'}",0.9868421052631579,0.881578947368421,0.9342105263157894,0.05263157894736842,326
0.0,0.0,0.0005013942718505859,0.0005013942718505859,100,"{0: 1, 1: 10}",0.1,1,1,poly,"{'C': 100, 'class_weight': {0: 1, 1: 10}, 'coef0': 0.1, 'degree': 1, 'gamma': 1, 'kernel': 'poly'}",0.9605263157894737,0.8947368421052632,0.9276315789473684,0.032894736842105254,412
0.0,0.0,0.0005012750625610352,0.0005012750625610352,100,"{0: 1, 1: 10}",0.1,1,10,poly,"{'C': 100, 'class_weight': {0: 1, 1: 10}, 'coef0': 0.1, 'degree': 1, 'gamma': 10, 'kernel': 'poly'}",0.9473684210526315,0.8947368421052632,0.9210526315789473,0.02631578947368418,455
0.0005013942718505859,0.0005013942718505859,0.0,0.0,100,"{0: 1, 1: 10}",0.1,2,0.01,poly,"{'C': 100, 'class_weight': {0: 1, 1: 10}, 'coef0': 0.1, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.9868421052631579,0.9868421052631579,0.9868421052631579,0.0,1
